sensor_id,timestamp,temperature,humidity,location,sensor_type
1065,2025-04-06T00:12:29.000Z,32.3,42.5,BuildingA_Floor1,TypeC
1032,2025-04-08T20:14:27.000Z,34.8,66.49,BuildingB_Floor1,TypeB
1039,2025-04-08T11:53:33.000Z,20.85,71.59,BuildingB_Floor2,TypeB
1070,2025-04-09T21:34:19.000Z,33.32,62.76,BuildingB_Floor1,TypeB
1049,2025-04-05T21:24:23.000Z,32.32,40.77,BuildingA_Floor2,TypeC
1025,2025-04-05T18:32:52.000Z,27.31,45.83,BuildingA_Floor1,TypeB
1085,2025-04-08T08:52:41.000Z,24.91,76.78,BuildingA_Floor2,TypeA
1005,2025-04-09T17:47:00.000Z,26.08,79.23,BuildingA_Floor2,TypeC
1071,2025-04-10T09:26:30.000Z,34.79,43.37,BuildingB_Floor2,TypeA
1056,2025-04-06T01:54:57.000Z,30.21,71.37,BuildingB_Floor1,TypeC
1044,2025-04-06T05:49:24.000Z,26.89,51.73,BuildingA_Floor2,TypeC
1021,2025-04-10T02:59:48.000Z,29.17,78.67,BuildingA_Floor2,TypeB
1060,2025-04-06T01:51:16.000Z,19.45,36.28,BuildingB_Floor1,TypeB
1096,2025-04-10T10:34:17.000Z,34.17,52.41,BuildingB_Floor2,TypeB
1017,2025-04-08T19:18:19.000Z,29.15,40.33,BuildingA_Floor1,TypeC
1042,2025-04-06T11:50:53.000Z,34.99,42.89,BuildingA_Floor1,TypeC
1021,2025-04-08T15:03:58.000Z,19.66,36.5,BuildingB_Floor1,TypeC
1028,2025-04-09T16:40:02.000Z,27.02,49.82,BuildingB_Floor1,TypeC
1063,2025-04-06T14:40:37.000Z,27.79,67.75,BuildingB_Floor1,TypeA
1000,2025-04-09T17:18:39.000Z,34.33,38.39,BuildingB_Floor1,TypeB
1015,2025-04-10T02:55:22.000Z,29.27,45.72,BuildingB_Floor1,TypeA
1097,2025-04-07T10:30:38.000Z,31.49,78.49,BuildingB_Floor1,TypeC
